미션명,패치URL,이미지 URL,동영상 URL,공식 웹페이지,로켓 이동경로 이미지
CSG-3,https://spacexpatchlist.space,https://www.spacex.com/static/images/share.jpg,https://www.youtube.com/watch?v=v42tZKmJE_Q,https://www.spacex.com/launches/cosmo-skymedfm3,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_LANDING_ZONE_DESKTOP_ab4e183b01.webp
Starlink Group 15-13,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=8rJx6YbcFx0,https://www.spacex.com/launches/sl-15-13,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
Starlink Group 15-12,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=HHDmFKHWT2E,https://www.spacex.com/launches/sl-15-12,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
Starlink Group 15-11,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=5GDcEXT6mCQ,https://www.spacex.com/launches/sl-15-11,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
NROL-77,https://spacexpatchlist.space,https://www.spacex.com/launches/nrol77,https://www.youtube.com/watch?v=CMJz_kRcQZE,https://www.spacex.com/launches/nrol77,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_LANDING_ZONE_DESKTOP_34a3d0ee3c.webp
Starlink Group 15-10,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-15-10,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
Transporter 15,https://spacexpatchlist.space,https://www.exolaunch.com/mission_41,https://www.youtube.com/watch?v=5xdMcNIgPoA,https://www.spacex.com/launches/transporter-15,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Sentinel-6B,https://spacexpatchlist.space,https://www.spacex.com/launches/sentinel-6b,https://www.youtube.com/watch?v=6tyr0ld2ZB4,https://www.spacex.com/launches/sentinel-6b,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_LANDING_ZONE_DESKTOP_ab4e183b01.webp
Starlink Group 6-99,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=JD05O8b1kKM,https://www.spacex.com/launches/sl-6-99,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Bandwagon 4,https://spacexpatchlist.space,https://www.exolaunch.com/mission_40,https://www.youtube.com/watch?v=5-gB0HPhOME,https://www.spacex.com/launches/bandwagon-4,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_LANDING_ZONE_DESKTOP_34a3d0ee3c.webp
Starlink Group 6-82,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=F7gptlD-k5Q,https://www.spacex.com/launches/sl-6-82,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-90,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=I5O55zpr8AY,https://www.spacex.com/launches/sl-6-90,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-92,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=HN03q45_ffo,https://www.spacex.com/launches/sl-6-92,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
SpainSat NG II,https://spacexpatchlist.space,https://www.etsy.com/listing/4425293536,https://www.youtube.com/watch?v=McPj0d75oew,https://www.spacex.com/launches/spainsat-ng-ii,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-95,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=SxQbmnhLxIQ,https://www.spacex.com/launches/sl-6-95,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
SDA Tranche 1 Transport Layer C,https://spacexpatchlist.space,https://www.spacex.com/launches/sda-t1tl-c,https://www.youtube.com/watch?v=_7GJG4i5y5U,https://www.spacex.com/launches/sda-t1tl-c,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-86,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=XmHDlhL4yro,https://www.spacex.com/launches/sl-6-86,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-79,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=zlSB4POamOU,https://www.spacex.com/launches/sl-6-79,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Amazon Leo (KF-03),https://spacexpatchlist.space,https://www.flickr.com/photos/194604992@N07/albums/72177720310859181,https://www.youtube.com/watch?v=ltOy7WTPQHo,https://www.spacex.com/launches/kf-03,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Flight 11 (Starship),https://shop.spacex.com,https://shop.spacex.com/products/starship-2025-yearly-mission-patch,https://www.youtube.com/watch?v=7bcpnn_PO-A,https://www.spacex.com/launches/starship-flight-11,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-78,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bydgRejCR7c,https://www.spacex.com/launches/sl-6-78,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
IMAP,https://spacexpatchlist.space,https://science.nasa.gov/mission/imap,https://www.youtube.com/watch?v=uHBejoN6LQY,https://www.spacex.com/launches/imap,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-94,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=HrYMzZoL5RA,https://www.spacex.com/launches/sl-6-94,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
NROL-48,https://spacexpatchlist.space,https://www.nro.gov/Launches/launch-nrol-48,https://www.youtube.com/watch?v=8ssKJfHvjgg,https://www.spacex.com/launches/nrol-48,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_LANDING_ZONE_DESKTOP_ab4e183b01.webp
Starlink Group 6-85,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=-scO62MLNL0,https://www.spacex.com/launches/sl-6-85,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-89,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-6-89,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-87,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=J3GGY0N_Hak,https://www.spacex.com/launches/sl-6-87,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-15,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=PobJVuhJA-g,https://www.spacex.com/launches/sl-11-15,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-25,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=N_9T7LFxIiA,https://www.spacex.com/launches/sl-11-25,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-30,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=K7TtY--vGOk,https://www.spacex.com/launches/sl-11-30,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 6-81,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=XmHDlhL4yro,https://www.spacex.com/launches/sl-6-81,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-14,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=AHEdu6wVNJc,https://www.spacex.com/launches/sl-11-14,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-23,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-11-23,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-21,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=X7gTcwaNgYc,https://www.spacex.com/launches/sl-11-21,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-12,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=0rxFbWs_POU,https://www.spacex.com/launches/sl-11-12,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-5,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=qA1KTPs-KOY,https://www.spacex.com/launches/sl-11-5,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-19,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-11-19,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-20,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-11-20,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-39,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=uJ5J0PYGPKs,https://www.spacex.com/launches/sl-11-39,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 11-17,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-11-17,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-51,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-51,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-37,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=JGBbBRXOcE4,https://www.spacex.com/launches/sl-10-37,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-21,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-21,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-17,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-17,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-52,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-52,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-15,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=8PNwT_unq54,https://www.spacex.com/launches/sl-10-15,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-27,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-27,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 10-59,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=ub0DqULiKdY,https://www.spacex.com/launches/sl-10-59,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_DRONESHIP_DESKTOP_99b12d8c08.webp
Starlink Group 17-11,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-17-11,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
Starlink Group 17-12,https://spacexpatchlist.space,https://spacexpatchlist.space,https://www.youtube.com/watch?v=bjMWs_W_WKM,https://www.spacex.com/launches/sl-17-12,https://sxcontent9668.azureedge.us/cms-assets/assets/F9_CALIFORNIA_DRONESHIP_DESKTOP_f7b8e9c3d4.webp
